This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Nyerium Core configure 1.0.4, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure CXXFLAGS=-Og -g CFLAGS=-Og -g LDFLAGS=-g --disable-hardening --disable-gcc-hardening --disable-linker-hardening --prefix=/home/a/nye64/x86_64-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = DESKTOP-ROUPC5T
uname -m = x86_64
uname -r = 4.4.0-19041-Microsoft
uname -s = Linux
uname -v = #488-Microsoft Mon Sep 01 13:43:00 PST 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3081: loading site script /home/a/nye64/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:26826: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/a/nye64/x86_64-w64-mingw32/share/../include -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCore -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtGui -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtTest -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtDBus -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtConcurrent -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtSvg -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCharts -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:26826: $? = 0
configure:26826: result: yes
configure:26826: checking for QtDBus
configure:26826: result: yes
configure:26887: checking for static Qt
configure:26913: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCore -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtGui -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtTest -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtDBus -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtConcurrent -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtSvg -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCharts  -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:26913: $? = 0
configure:26921: result: yes
configure:28034: checking for Qt >= 5.6
configure:28059: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCore -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtGui -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtTest -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtDBus -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtConcurrent -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtSvg -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCharts  -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:28059: $? = 0
configure:28067: result: yes
configure:28138: checking for main in -lQt5FontDatabaseSupport
configure:28157: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCore -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtGui -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtTest -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtDBus -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtConcurrent -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtSvg -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCharts  -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp -lQt5FontDatabaseSupport  -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:28157: $? = 0
configure:28167: result: yes
configure:28200: checking for main in -lQt5EventDispatcherSupport
configure:28219: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCore -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtGui -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtTest -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtDBus -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtConcurrent -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtSvg -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCharts  -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp -lQt5EventDispatcherSupport  -lQt5FontDatabaseSupport -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:28219: $? = 0
configure:28229: result: yes
configure:28262: checking for main in -lQt5ThemeSupport
configure:28281: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCore -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtGui -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtTest -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtDBus -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtConcurrent -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtSvg -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCharts  -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp -lQt5ThemeSupport  -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:28281: $? = 0
configure:28291: result: yes
configure:28324: checking for main in -lQt5FbSupport
configure:28343: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCore -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtGui -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtTest -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtDBus -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtConcurrent -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtSvg -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCharts  -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp -lQt5FbSupport  -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:28343: $? = 0
configure:28353: result: yes
configure:28386: checking for main in -lQt5DeviceDiscoverySupport
configure:28405: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCore -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtGui -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtTest -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtDBus -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtConcurrent -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtSvg -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCharts  -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp -lQt5DeviceDiscoverySupport  -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:28405: $? = 0
configure:28415: result: yes
configure:28448: checking for main in -lQt5AccessibilitySupport
configure:28467: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCore -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtGui -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtTest -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtDBus -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtConcurrent -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtSvg -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCharts  -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp -lQt5AccessibilitySupport  -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:28467: $? = 0
configure:28477: result: yes
configure:28517: checking for static Qt plugins: -lqminimal
configure:28535: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCore -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtGui -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtTest -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtDBus -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtConcurrent -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtSvg -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCharts  -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp -lqminimal -lQt5Concurrent -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzz -lqtpcre2 -lqtlibpng -lz  -limm32  -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -lQt5Svg -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -L/home/a/nye64/x86_64-w64-mingw32/share/../plugins/platforms -L/home/a/nye64/x86_64-w64-mingw32/share/../plugins/imageformats -L/home/a/nye64/x86_64-w64-mingw32/share/../plugins/iconengines -lversion -ldwmapi -luxtheme -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:100:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:97:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:28535: $? = 0
configure:28536: result: yes
configure:28561: checking for static Qt plugins: -lqsvg
configure:28579: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCore -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtGui -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtTest -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtDBus -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtConcurrent -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtSvg -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCharts  -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp -lqsvg -lqminimal -lQt5Concurrent -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzz -lqtpcre2 -lqtlibpng -lz  -limm32  -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -lQt5Svg -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -L/home/a/nye64/x86_64-w64-mingw32/share/../plugins/platforms -L/home/a/nye64/x86_64-w64-mingw32/share/../plugins/imageformats -L/home/a/nye64/x86_64-w64-mingw32/share/../plugins/iconengines -lversion -ldwmapi -luxtheme -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:101:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:97:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:28579: $? = 0
configure:28580: result: yes
configure:28602: checking for static Qt plugins: -lqgif
configure:28620: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCore -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtGui -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtTest -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtDBus -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtConcurrent -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtSvg -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCharts  -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp -lqgif -lqsvg -lqminimal -lQt5Concurrent -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzz -lqtpcre2 -lqtlibpng -lz  -limm32  -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -lQt5Svg -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -L/home/a/nye64/x86_64-w64-mingw32/share/../plugins/platforms -L/home/a/nye64/x86_64-w64-mingw32/share/../plugins/imageformats -L/home/a/nye64/x86_64-w64-mingw32/share/../plugins/iconengines -lversion -ldwmapi -luxtheme -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:101:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:97:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:28620: $? = 0
configure:28621: result: yes
configure:28643: checking for static Qt plugins: -lqsvgicon
configure:28661: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCore -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtGui -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtTest -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtDBus -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtConcurrent -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtSvg -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCharts  -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp -lqsvgicon -lqgif -lqsvg -lqminimal -lQt5Concurrent -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzz -lqtpcre2 -lqtlibpng -lz  -limm32  -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -lQt5Svg -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -L/home/a/nye64/x86_64-w64-mingw32/share/../plugins/platforms -L/home/a/nye64/x86_64-w64-mingw32/share/../plugins/imageformats -L/home/a/nye64/x86_64-w64-mingw32/share/../plugins/iconengines -lversion -ldwmapi -luxtheme -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:101:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:97:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:28661: $? = 0
configure:28662: result: yes
configure:28685: checking for static Qt plugins: -lqwindows
configure:28703: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCore -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtGui -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtTest -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtDBus -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtConcurrent -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtSvg -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCharts  -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp -lqwindows -lqsvgicon -lqgif -lqsvg -lqminimal -lQt5Concurrent -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzz -lqtpcre2 -lqtlibpng -lz  -limm32  -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -lQt5Svg -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -L/home/a/nye64/x86_64-w64-mingw32/share/../plugins/platforms -L/home/a/nye64/x86_64-w64-mingw32/share/../plugins/imageformats -L/home/a/nye64/x86_64-w64-mingw32/share/../plugins/iconengines -lversion -ldwmapi -luxtheme -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:101:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:97:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:28703: $? = 0
configure:28704: result: yes
configure:28922: checking whether -fPIC is needed with this Qt config
configure:28946: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCore -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtGui -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtTest -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtDBus -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtConcurrent -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtSvg -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCharts -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:28946: $? = 0
configure:28947: result: no
configure:28974: checking for moc-qt5
configure:29007: result: no
configure:28974: checking for moc5
configure:29007: result: no
configure:28974: checking for moc
configure:28992: found /home/a/nye64/x86_64-w64-mingw32/share/../native/bin/moc
configure:29004: result: /home/a/nye64/x86_64-w64-mingw32/share/../native/bin/moc
configure:29093: checking for uic-qt5
configure:29126: result: no
configure:29093: checking for uic5
configure:29126: result: no
configure:29093: checking for uic
configure:29111: found /home/a/nye64/x86_64-w64-mingw32/share/../native/bin/uic
configure:29123: result: /home/a/nye64/x86_64-w64-mingw32/share/../native/bin/uic
configure:29212: checking for rcc-qt5
configure:29245: result: no
configure:29212: checking for rcc5
configure:29245: result: no
configure:29212: checking for rcc
configure:29230: found /home/a/nye64/x86_64-w64-mingw32/share/../native/bin/rcc
configure:29242: result: /home/a/nye64/x86_64-w64-mingw32/share/../native/bin/rcc
configure:29331: checking for lrelease-qt5
configure:29364: result: no
configure:29331: checking for lrelease5
configure:29364: result: no
configure:29331: checking for lrelease
configure:29349: found /home/a/nye64/x86_64-w64-mingw32/share/../native/bin/lrelease
